"挪威王国（挪威语：Kongeriket Norge或 Kongeriket Noreg），简称“挪威”（挪威语：Norge 或Noreg）， 意为“通往北方之路”，是北欧五国之一，位于斯堪的纳维亚半岛西部。挪威领土南北狭长，海岸线漫长曲折，沿海岛屿很多，被称为“万岛之国”，领土与瑞典、芬兰、俄罗斯接壤，属地还包括斯瓦尔巴群岛和扬马延岛。首都为奥斯陆。
[1-2] 
9世纪形成统一王国，8~11世纪进入维京时代的北欧海盗全盛时期。14世纪开始衰落，从1397年起是受丹麦控制的卡尔马联盟成员。1814年起成为瑞典属国，1905年宣布独立。
[1] 
挪威是高度发达的工业化国家，石油工业是国民经济的重要支柱，挪威也是西欧最大的产油国和世界第三大的石油出口国。自2001年起挪威已连续六年被联合国评为最适宜居住的国家，并于2009年—2018年连续获得全球人类发展指数第一的排名。
[1] 
挪威是一个高度发达的资本主义国家，也是当今世界上最富有的国家之一，北约成员国之一，经济是市场自由化和政府宏观调控成功结合的范例。挪威还是创建现代福利国家的先驱之一。此外，造纸，造船，机械，水电，化工，木材加工也是挪威的传统发达产业。挪威目前还不是欧盟成员国，不使用欧元。
[1] 
  2017年，挪威被联合国评为世界上最幸福的国家。
[3] 
2019年2月，2018年全球幸福指数出炉，挪威排名第二。
[4]",挪威
"芬兰共和国（芬兰语：Suomen tasavalta，瑞典语：Republiken Finland），简称芬兰（芬兰语：Suomi， 瑞典语：Finland），位于欧洲北部，北欧五国之一，与瑞典、挪威、俄罗斯接壤，南临芬兰湾，西濒波的尼亚湾。国土总面积33.8万平方公里，海岸线长1100公里，内陆水域面积占全国面积的10%，有岛屿约17.9万个，湖泊约18.8万个，有“千湖之国”之称。芬兰冬季严寒漫长，夏季温和短暂，全国1/3的土地在北极圈内。
[1] 
芬兰是圣诞老人的故乡，最早的居民为拉普人，故芬兰又称拉普兰，芬兰人迁入后，建立了芬兰大公国。十二世纪后半期被瑞典统治。1809年俄瑞战争后并入俄罗斯帝国，成为大公国。1917年12月芬兰共和国宣布独立，成为一个永久中立国。
[1] 
芬兰是一个高度发达的资本主义国家，也是一个高度工业化、自由化的市场经济体，芬兰是欧盟成员国之一，但人均产出远高于欧盟平均水平，与其邻国瑞典相当。国民享有极高标准的生活品质，芬兰政府公务员清廉高效，并且在社会形成广泛共识。监督世界各国腐败行为的非政府组织“透明国际”公布2012年全球清廉指数报告，在176个国家和地区中，芬兰名列第一，为最清廉国家。
[1] 
2019年2月，2018年全球幸福指数出炉，芬兰排名第一
[2]",芬兰
summary,title
"芬兰共和国（芬兰语：Suomen tasavalta，瑞典语：Republiken Finland），简称芬兰（芬兰语：Suomi， 瑞典语：Finland），位于欧洲北部，北欧五国之一，与瑞典、挪威、俄罗斯接壤，南临芬兰湾，西濒波的尼亚湾。国土总面积33.8万平方公里，海岸线长1100公里，内陆水域面积占全国面积的10%，有岛屿约17.9万个，湖泊约18.8万个，有“千湖之国”之称。芬兰冬季严寒漫长，夏季温和短暂，全国1/3的土地在北极圈内。
[1] 
芬兰是圣诞老人的故乡，最早的居民为拉普人，故芬兰又称拉普兰，芬兰人迁入后，建立了芬兰大公国。十二世纪后半期被瑞典统治。1809年俄瑞战争后并入俄罗斯帝国，成为大公国。1917年12月芬兰共和国宣布独立，成为一个永久中立国。
[1] 
芬兰是一个高度发达的资本主义国家，也是一个高度工业化、自由化的市场经济体，芬兰是欧盟成员国之一，但人均产出远高于欧盟平均水平，与其邻国瑞典相当。国民享有极高标准的生活品质，芬兰政府公务员清廉高效，并且在社会形成广泛共识。监督世界各国腐败行为的非政府组织“透明国际”公布2012年全球清廉指数报告，在176个国家和地区中，芬兰名列第一，为最清廉国家。
[1] 
2019年2月，2018年全球幸福指数出炉，芬兰排名第一
[2]",芬兰
"芬兰人（Finnish,Finn），北欧民族之一。约519万人(1978)，其中有442.5万人分布在芬兰，占该国人口93.1%；其余76.5万人分布在瑞典、挪威、俄罗斯、德国、美国和加拿大。",芬兰人
芬兰湾（英语Gulf of Finland，俄语Финскийзалив，芬兰语Suomen Lahti），是波罗的海东部大海湾，位于芬兰、爱沙尼亚和俄罗斯之间。海水含盐量低，结冰期3-5个月。盐度3‰-6‰，深度和盐度均自东向西逐渐增加。,芬兰湾
北欧民族。自称萨阿米人。主要分布在挪威、瑞典、芬兰和俄罗斯的北极地区。使用拉普语，属乌拉尔语系芬兰-乌戈尔语族。多信基督教路德宗，少数信东正教，并广泛保留原始宗教残余。拉普人的祖先早自1万年前便开始从乌拉尔地区陆续迁入斯堪的纳维亚，原分布地区较广，后受日耳曼部落和芬兰部落排挤，逐渐北移。部分人被后来者同化。,拉普人
"波的尼亚湾（瑞典语作Bottniska Viken，芬兰语作Pohjan Lahti），波罗的海北部海湾，西岸为瑞典，东岸为芬兰。面积约117,000平方公里（45,200平方英里），南北长725公里（450英里），东西宽80～240公里（50～150英里）。南部湾口几乎被奥兰群岛封闭。海水含盐量极低，冬季封冻5个月。",波的尼亚湾
海岸线是海洋与陆地的分界线，更确切的定义是海水到达陆地的极限位置的连线。随潮水涨落而变动。由于受到潮汐作用以及风暴潮等影响，海水有涨有落，海面时高时低，这条海洋与陆地的分界线时刻处于变化之中。因此，实际的海岸线应该是高低潮间无数条海陆分界线的集合，它在空间上是一条带，而不是一条地理位置固定的线。,海岸线
北极圈，是指北寒带与北温带的界线，其纬度数值为北纬66°34'，与黄赤交角互余，其以内大部分是北冰洋 。北极圈的范围包括了格陵兰岛、北欧和俄罗斯北部，以及加拿大北部。北极圈内岛屿很多，最大的是格陵兰岛。由于严寒，北冰洋区域内的生物种类相对较少，植物以地衣、苔藓为主，树木稀少，动物著名的有北极熊、海豹、鲸等。,北极圈
